0000.001 (0) Opened log file at time: Fri, 23 Feb 2024 02:50:56 +0000 on https://localhost/novaversao
0000.009 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.1 WP: 6.4.3 PHP: 8.2.12 (apache2handler, Windows NT MESTRE 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: pt_BR Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 77.9M | 82M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.014 (0) Free space on disk containing Updraft's temporary directory: 99344.3 MB
0000.020 (0) Tasks: Backup files: 1 (schedule: manual) Backup DB: 1 (schedule: manual)
0000.024 (0) Semaphore (fd, mm_options) being initialised
0000.034 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
1449.959 (3) Creation of backups of directories: had begun; will resume
1449.966 (3) Beginning creation of dump of plugins (split every: 400 MB)
1449.972 (3) File exists (C:\xamppOK\htdocs\novaversao/wp-content/updraft/backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1708657556, time_now=1708658106, diff=550)
1450.072 (3) backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: Zip file already exists, with 9514 files
1458.313 (3) Total entities for the zip file: 3469 directories, 13692 files (0 skipped as non-modified), 268.4 MB
1458.318 (3) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 274861.7 KB, split: 409600 KB)
1458.335 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 100 files added (on-disk size: 84168.4 KB)
1458.345 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 200 files added (on-disk size: 84168.4 KB)
1458.355 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 300 files added (on-disk size: 84168.4 KB)
1458.359 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 400 files added (on-disk size: 84168.4 KB)
1458.363 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 500 files added (on-disk size: 84168.4 KB)
1458.367 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 600 files added (on-disk size: 84168.4 KB)
1458.371 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 700 files added (on-disk size: 84168.4 KB)
1458.375 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 800 files added (on-disk size: 84168.4 KB)
1458.379 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 900 files added (on-disk size: 84168.4 KB)
1458.383 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1000 files added (on-disk size: 84168.4 KB)
1458.389 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1100 files added (on-disk size: 84168.4 KB)
1458.393 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1200 files added (on-disk size: 84168.4 KB)
1458.397 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1300 files added (on-disk size: 84168.4 KB)
1458.401 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1400 files added (on-disk size: 84168.4 KB)
1458.405 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1500 files added (on-disk size: 84168.4 KB)
1458.409 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1600 files added (on-disk size: 84168.4 KB)
1458.413 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1700 files added (on-disk size: 84168.4 KB)
1458.417 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1800 files added (on-disk size: 84168.4 KB)
1458.421 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1900 files added (on-disk size: 84168.4 KB)
1458.425 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2000 files added (on-disk size: 84168.4 KB)
1458.432 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2100 files added (on-disk size: 84168.4 KB)
1458.435 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2200 files added (on-disk size: 84168.4 KB)
1458.439 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2300 files added (on-disk size: 84168.4 KB)
1458.443 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2400 files added (on-disk size: 84168.4 KB)
1458.447 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2500 files added (on-disk size: 84168.4 KB)
1458.450 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2600 files added (on-disk size: 84168.4 KB)
1458.454 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2700 files added (on-disk size: 84168.4 KB)
1458.458 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2800 files added (on-disk size: 84168.4 KB)
1458.461 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2900 files added (on-disk size: 84168.4 KB)
1458.465 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3000 files added (on-disk size: 84168.4 KB)
1458.478 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3100 files added (on-disk size: 84168.4 KB)
1458.486 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3200 files added (on-disk size: 84168.4 KB)
1458.492 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3300 files added (on-disk size: 84168.4 KB)
1458.500 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3400 files added (on-disk size: 84168.4 KB)
1458.507 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3500 files added (on-disk size: 84168.4 KB)
1458.513 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3600 files added (on-disk size: 84168.4 KB)
1458.522 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3700 files added (on-disk size: 84168.4 KB)
1458.531 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3800 files added (on-disk size: 84168.4 KB)
1458.537 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3900 files added (on-disk size: 84168.4 KB)
1458.542 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4000 files added (on-disk size: 84168.4 KB)
1458.553 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4100 files added (on-disk size: 84168.4 KB)
1458.558 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4200 files added (on-disk size: 84168.4 KB)
1458.561 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4300 files added (on-disk size: 84168.4 KB)
1458.570 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4400 files added (on-disk size: 84168.4 KB)
1458.577 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4500 files added (on-disk size: 84168.4 KB)
1458.583 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4600 files added (on-disk size: 84168.4 KB)
1458.593 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4700 files added (on-disk size: 84168.4 KB)
1458.609 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4800 files added (on-disk size: 84168.4 KB)
1458.628 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4900 files added (on-disk size: 84168.4 KB)
1458.658 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5000 files added (on-disk size: 84168.4 KB)
1458.692 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5100 files added (on-disk size: 84168.4 KB)
1458.703 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5200 files added (on-disk size: 84168.4 KB)
1458.717 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5300 files added (on-disk size: 84168.4 KB)
1458.732 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5400 files added (on-disk size: 84168.4 KB)
1458.744 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5500 files added (on-disk size: 84168.4 KB)
1458.756 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5600 files added (on-disk size: 84168.4 KB)
1458.766 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5700 files added (on-disk size: 84168.4 KB)
1458.775 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5800 files added (on-disk size: 84168.4 KB)
1458.790 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5900 files added (on-disk size: 84168.4 KB)
1458.802 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6000 files added (on-disk size: 84168.4 KB)
1458.810 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6100 files added (on-disk size: 84168.4 KB)
1458.818 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6200 files added (on-disk size: 84168.4 KB)
1458.826 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6300 files added (on-disk size: 84168.4 KB)
1458.833 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6400 files added (on-disk size: 84168.4 KB)
1458.843 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6500 files added (on-disk size: 84168.4 KB)
1458.856 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6600 files added (on-disk size: 84168.4 KB)
1458.867 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6700 files added (on-disk size: 84168.4 KB)
1458.879 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6800 files added (on-disk size: 84168.4 KB)
1458.891 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6900 files added (on-disk size: 84168.4 KB)
1458.903 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7000 files added (on-disk size: 84168.4 KB)
1458.915 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7100 files added (on-disk size: 84168.4 KB)
1458.927 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7200 files added (on-disk size: 84168.4 KB)
1458.939 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7300 files added (on-disk size: 84168.4 KB)
1458.952 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7400 files added (on-disk size: 84168.4 KB)
1458.960 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7500 files added (on-disk size: 84168.4 KB)
1458.973 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7600 files added (on-disk size: 84168.4 KB)
1458.984 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7700 files added (on-disk size: 84168.4 KB)
1458.996 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7800 files added (on-disk size: 84168.4 KB)
1459.008 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7900 files added (on-disk size: 84168.4 KB)
1459.018 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8000 files added (on-disk size: 84168.4 KB)
1459.030 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8100 files added (on-disk size: 84168.4 KB)
1459.039 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8200 files added (on-disk size: 84168.4 KB)
1459.051 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8300 files added (on-disk size: 84168.4 KB)
1459.071 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8400 files added (on-disk size: 84168.4 KB)
1459.092 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8500 files added (on-disk size: 84168.4 KB)
1459.116 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8600 files added (on-disk size: 84168.4 KB)
1459.144 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8700 files added (on-disk size: 84168.4 KB)
1459.167 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8800 files added (on-disk size: 84168.4 KB)
1459.204 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8900 files added (on-disk size: 84168.4 KB)
1459.244 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9000 files added (on-disk size: 84168.4 KB)
1459.282 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9100 files added (on-disk size: 84168.4 KB)
1459.311 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9200 files added (on-disk size: 84168.4 KB)
1459.328 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9300 files added (on-disk size: 84168.4 KB)
1459.349 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9400 files added (on-disk size: 84168.4 KB)
1459.368 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9500 files added (on-disk size: 84168.4 KB)
1459.411 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9600 files added (on-disk size: 84168.4 KB)
1459.483 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9700 files added (on-disk size: 84168.4 KB)
1459.568 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9800 files added (on-disk size: 84168.4 KB)
1459.631 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9900 files added (on-disk size: 84168.4 KB)
1459.753 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10000 files added (on-disk size: 84168.4 KB)
1459.852 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10100 files added (on-disk size: 84168.4 KB)
1459.941 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10200 files added (on-disk size: 84168.4 KB)
1460.025 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10300 files added (on-disk size: 84168.4 KB)
1460.104 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10400 files added (on-disk size: 84168.4 KB)
1460.241 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10500 files added (on-disk size: 84168.4 KB)
1460.324 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10600 files added (on-disk size: 84168.4 KB)
1460.391 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10700 files added (on-disk size: 84168.4 KB)
1460.471 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10800 files added (on-disk size: 84168.4 KB)
1460.552 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10900 files added (on-disk size: 84168.4 KB)
1460.660 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11000 files added (on-disk size: 84168.4 KB)
1460.732 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11100 files added (on-disk size: 84168.4 KB)
1460.780 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11200 files added (on-disk size: 84168.4 KB)
1460.854 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11300 files added (on-disk size: 84168.4 KB)
1460.904 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11400 files added (on-disk size: 84168.4 KB)
1460.994 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11500 files added (on-disk size: 84168.4 KB)
1461.088 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11600 files added (on-disk size: 84168.4 KB)
1461.155 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11700 files added (on-disk size: 84168.4 KB)
1461.250 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11800 files added (on-disk size: 84168.4 KB)
1461.330 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11900 files added (on-disk size: 84168.4 KB)
1461.421 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12000 files added (on-disk size: 84168.4 KB)
1461.504 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12100 files added (on-disk size: 84168.4 KB)
1461.600 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12200 files added (on-disk size: 84168.4 KB)
1461.699 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12300 files added (on-disk size: 84168.4 KB)
1461.785 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12400 files added (on-disk size: 84168.4 KB)
1461.857 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12500 files added (on-disk size: 84168.4 KB)
1461.968 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12600 files added (on-disk size: 84168.4 KB)
1462.019 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12700 files added (on-disk size: 84168.4 KB)
1462.071 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12800 files added (on-disk size: 84168.4 KB)
1462.170 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12900 files added (on-disk size: 84168.4 KB)
1462.223 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 13000 files added (on-disk size: 84168.4 KB)
1462.267 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 13100 files added (on-disk size: 84168.4 KB)
1462.337 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 13200 files added (on-disk size: 84168.4 KB)
1462.396 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 13300 files added (on-disk size: 84168.4 KB)
1462.477 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 13400 files added (on-disk size: 84168.4 KB)
1462.582 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 13500 files added (on-disk size: 84168.4 KB)
1462.644 (3) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 13600 files added (on-disk size: 84168.4 KB)
2027.828 (4) Opened log file at time: Fri, 23 Feb 2024 03:24:44 +0000 on https://localhost/novaversao
2027.830 (4) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.1 WP: 6.4.3 PHP: 8.2.12 (apache2handler, Windows NT MESTRE 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: pt_BR Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 69.2M | 72M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
2027.833 (4) Free space on disk containing Updraft's temporary directory: 98853.6 MB
2027.836 (4) Requesting backup semaphore lock (04b53b9b26b2)
2027.839 (4) [Info] Lock (updraft_lock_04b53b9b26b2, mm_options) acquired
2027.843 (4) Backup run: resumption=4, nonce=04b53b9b26b2, file_nonce=04b53b9b26b2 begun at=1708656656 (2028s ago), job type=backup
2027.847 (4) Scheduling a resumption (5) after 540 seconds (1708659224) in case this run gets aborted
2027.862 (4) Checking if we have a zip executable available
2027.865 (4) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
2027.866 (4) Creation of backups of directories: had begun; will resume
2027.869 (4) Beginning creation of dump of plugins (split every: 400 MB)
2027.874 (4) Deleting old PclZip temporary file: pclzip-65d80b94bd9ae.tmp (from updraft)
2027.887 (4) Terminate: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1708658684, time_now=1708658684, diff=0, size=84492.9KB). This likely means that another UpdraftPlus run is at work; so we will exit.
2027.892 (4) Rescheduling resumption 5: moving to 660 seconds from now (1708659344)
2027.899 (4) To decrease the likelihood of overlaps, increasing resumption interval to: 540 + 120 = 660
20636.355 (5) Opened log file at time: Fri, 23 Feb 2024 08:34:53 +0000 on https://localhost/novaversao
20636.359 (5) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.1 WP: 6.4.3 PHP: 8.2.12 (apache2handler, Windows NT MESTRE 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: pt_BR Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 69.2M | 72M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
20636.361 (5) Free space on disk containing Updraft's temporary directory: 98418.7 MB
20636.364 (5) Requesting backup semaphore lock (04b53b9b26b2)
20636.367 (5) [Info] Lock (updraft_lock_04b53b9b26b2, mm_options) acquired
20636.372 (5) Backup run: resumption=5, nonce=04b53b9b26b2, file_nonce=04b53b9b26b2 begun at=1708656656 (20637s ago), job type=backup, previous check-in=0.06s
20636.373 (5) Long time past since expected resumption time: approx expected=1708659344.8, now=1708677293.3, diff=17948.5
20636.377 (5) [Warning] Seu website é visitado com frequência e UpdraftPlus não esta recebendo os recursos que esperava; por favor, leia esta página: https://updraftplus.com/faqs/why-am-i-getting-warnings-about-my-site-not-having-enough-visitors/
20636.381 (5) Scheduling a resumption (6) after 660 seconds (1708677953) in case this run gets aborted
20636.395 (5) Checking if we have a zip executable available
20636.407 (5) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
20636.409 (5) Creation of backups of directories: had begun; will resume
20636.412 (5) Beginning creation of dump of plugins (split every: 400 MB)
20636.418 (5) Terminate: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1708677292, time_now=1708677293, diff=1, size=84533.8KB). This likely means that another UpdraftPlus run is at work; so we will exit.
20636.421 (5) Rescheduling resumption 6: moving to 780 seconds from now (1708678073)
20636.427 (5) To decrease the likelihood of overlaps, increasing resumption interval to: 660 + 120 = 780
22900.277 (6) Opened log file at time: Fri, 23 Feb 2024 09:12:37 +0000 on https://localhost/novaversao
22900.279 (6) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.1 WP: 6.4.3 PHP: 8.2.12 (apache2handler, Windows NT MESTRE 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: pt_BR Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 69.2M | 80M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
22900.281 (6) Free space on disk containing Updraft's temporary directory: 98915.5 MB
